Title,Diff,Level,Const,Score,Clear,"Full Combo","All Justice","Full Chain",Genre
"Cinderella Story [BlackY Remix]",MAS,14,14.1,1009943,1,1,1,0,東方Project
"妖々跋扈　～ Who done it！！！",MAS,14,14.4,1009966,1,1,1,0,東方Project
"Starting Over",MAS,13.5,13.7,1005142,1,0,0,0,イロドリミドリ
POTENTIAL,EXP,14,14,1009428,1,1,0,0,ORIGINAL
POTENTIAL,MAS,15,15.3,1008436,1,0,0,0,ORIGINAL
まっすぐ→→→ストリーム！,MAS,13,13.1,1009480,1,0,0,0,ゲキマイ
Valsqotch,EXP,13.5,13.5,1005734,1,0,0,0,ゲキマイ
Valsqotch,MAS,14.5,14.5,1009143,1,0,0,0,ゲキマイ
J219,MAS,14.5,14.5,1009439,1,1,0,0,VARIETY
Titania,EXP,13.5,13.8,1009987,1,1,1,0,ゲキマイ
Titania,MAS,14.5,14.9,1009379,1,0,0,0,ゲキマイ
モア！ジャンプ！モア！,EXP,9.5,9.5,1001518,1,0,0,0,niconico
モア！ジャンプ！モア！,MAS,13,13.2,1009989,1,1,1,0,niconico
携帯恋話,MAS,13.5,13.7,1009892,1,1,1,0,niconico
初音天地開闢神話,EXP,13.5,13.6,1008147,1,1,0,0,niconico
初音天地開闢神話,MAS,14.5,14.8,1008944,1,0,0,0,niconico
ENDYMION,ADV,12.5,12.5,1007854,1,0,0,0,VARIETY
ENDYMION,EXP,14.5,14.5,1009651,1,1,1,0,VARIETY
ENDYMION,MAS,15,15.3,1006616,1,0,0,0,VARIETY
竹,MAS,14.5,14.9,1008058,1,0,0,0,VARIETY
Be4Step,ADV,6,6,132735,0,0,0,0,ORIGINAL
"Everlasting Liberty",EXP,13.5,13.6,1009050,1,1,0,0,ORIGINAL
"Everlasting Liberty",MAS,14.5,14.7,1009932,1,1,1,0,ORIGINAL
"とびだせ！TO THE COSMIC!!",MAS,13.5,13.5,1009990,1,1,1,2,ゲキマイ
星めぐり、果ての君へ。,MAS,12.5,12.7,1009387,1,1,0,0,ゲキマイ
モ°ルモ°ル,MAS,14,14.1,1009358,1,0,0,0,ゲキマイ
蒼穹舞楽,MAS,14,14.4,1009422,1,1,0,0,ゲキマイ
Komplexe,EXP,10.5,10.5,999206,1,0,0,0,ゲキマイ
Komplexe,MAS,14,14.3,1008939,1,0,0,0,ゲキマイ
愛のシンギュラリティ,MAS,13.5,13.7,1005044,1,0,0,0,ORIGINAL
アナタニナルノ,EXP,10,10.4,1009992,1,1,1,0,ORIGINAL
アナタニナルノ,MAS,13,13.4,1007520,1,0,0,0,ORIGINAL
"A Man In The Mirror",MAS,15,15.1,1008189,1,1,0,0,ゲキマイ
"舞高最強ドリームセッション!!!!! ～180秒一曲勝負～",EXP,10,10.4,1007126,1,0,0,0,イロドリミドリ
"舞高最強ドリームセッション!!!!! ～180秒一曲勝負～",MAS,13,13.4,1009604,1,0,0,0,イロドリミドリ
HERA,MAS,15,15,1009708,1,1,1,0,ゲキマイ
"I'll make you Super Rock Star",MAS,14,14,1008599,1,0,0,0,ORIGINAL
Reverberate,MAS,15,15.2,1006083,1,0,0,0,ORIGINAL
"Scythe of Death",MAS,15,15.2,1005853,1,0,0,0,ORIGINAL
吉原ラメント,MAS,12,12.2,1009638,1,1,0,0,niconico
フォニイ,MAS,12.5,12.8,1006193,1,0,0,0,niconico
"Re：End of a Dream",MAS,15,15.1,1009652,1,1,0,0,VARIETY
"僕らのFreedom DiVE↓",MAS,14,14.1,1007605,1,0,0,0,イロドリミドリ
色彩過剰のダイアリーミュージック,MAS,14.5,14.7,1009392,1,1,0,0,イロドリミドリ
"Last Kingdom",MAS,14,14.1,1009962,1,1,1,0,ゲキマイ
過去を喰らう,MAS,12.5,12.9,1009975,1,1,1,0,POPS&ANIME
"QZKago Requiem",MAS,15,15,1008020,1,0,0,0,ゲキマイ
#SUP3RORBITAL,MAS,14.5,14.9,1009690,1,1,0,0,ORIGINAL
"WE'RE BACK!!",MAS,14.5,14.6,1009682,1,1,0,0,ORIGINAL
Brightness,EXP,12,12,1009874,1,1,1,0,ORIGINAL
Brightness,MAS,14,14.2,1009387,1,1,0,0,ORIGINAL
"Λzure Vixen",EXP,13.5,13.8,1008602,1,0,0,0,ORIGINAL
"Λzure Vixen",MAS,15.5,15.5,1004395,1,0,0,0,ORIGINAL
最っ高のエンタメだ!!,MAS,13,13,1009697,1,1,0,0,ゲキマイ
GODLINESS,MAS,14,14.2,1009145,1,0,0,0,ゲキマイ
ホーリーサンバランド,MAS,15,15,1009028,1,0,0,0,VARIETY
"MALKUTH -The Last Ruler of Terrestrials-",EXP,14.5,14.5,1009946,1,1,1,0,ORIGINAL
"MALKUTH -The Last Ruler of Terrestrials-",MAS,15.5,15.6,1003865,1,0,0,0,ORIGINAL
"DA'AT -The First Seeker of Souls-",EXP,14,14.3,1008960,1,0,0,0,ORIGINAL
"DA'AT -The First Seeker of Souls-",MAS,15.5,15.6,1006282,1,0,0,0,ORIGINAL
"Music Evolution",MAS,13,13,1008512,1,0,0,0,東方Project
BlackFlagBreaker!!,MAS,14,14,1009699,1,1,0,0,POPS&ANIME
レッド・ルーラー,MAS,13.5,13.7,1008425,1,0,0,0,POPS&ANIME
"いただきバベル (Prod. ケンモチヒデフミ)",MAS,13,13,1006400,1,0,0,0,POPS&ANIME
神っぽいな,EXP,9.5,9.5,1009974,1,1,1,0,niconico
神っぽいな,MAS,12.5,12.5,1009756,1,1,1,0,niconico
トンデモワンダーズ,MAS,13.5,13.7,1008764,1,1,0,0,niconico
スカーレット警察のゲットーパトロール24時,MAS,13.5,13.9,995465,1,0,0,0,東方Project
Random,EXP,10,10,1009023,1,0,0,0,VARIETY
Random,MAS,14,14.4,1008175,1,0,0,0,VARIETY
"超Rock The Party",MAS,13,13.3,1009981,1,1,1,0,イロドリミドリ
TEmPTaTiON,EXP,13.5,13.5,1008473,1,0,0,0,ゲキマイ
TEmPTaTiON,MAS,15,15,1009444,1,0,0,0,ゲキマイ
"Falsum Atlantis.",MAS,15,15,1009842,1,1,1,0,ゲキマイ
ミラージュ・フレイグランス,MAS,14,14.3,1009913,1,1,1,0,ゲキマイ
インパアフェクシオン・ホワイトガアル,MAS,14,14.1,1006329,1,0,0,0,ORIGINAL
ガチ恋ラビリンス,MAS,14,14,1009504,1,0,0,0,ORIGINAL
CELERITAS,MAS,14.5,14.5,1008178,1,0,0,0,ORIGINAL
グラウンドスライダー協奏曲第一番「風唄」,EXP,14,14,1007546,1,0,0,0,ORIGINAL
グラウンドスライダー協奏曲第一番「風唄」,MAS,15.5,15.6,989130,1,0,0,0,ORIGINAL
"One Room Sky",MAS,13.5,13.5,1009950,1,1,1,0,ORIGINAL
Revived,MAS,14,14.2,1008480,1,0,0,0,東方Project
Armageddon,EXP,13,13.3,1009159,1,1,0,0,東方Project
Armageddon,MAS,15,15.1,1009354,1,1,0,0,東方Project
田中,MAS,14.5,14.7,1008712,1,0,0,0,VARIETY
"Girl's Party Planet!",MAS,11.5,11.7,1009924,1,1,1,0,ゲキマイ
"Viyella's Scream",EXP,13.5,13.6,1008282,1,0,0,0,ゲキマイ
"Viyella's Scream",MAS,15,15.1,1006235,1,0,0,0,ゲキマイ
"Desperado Waltz",MAS,14.5,14.6,1008946,1,0,0,0,ゲキマイ
HiGHER,MAS,13.5,13.9,1009949,1,1,1,0,VARIETY
めっちゃ煽ってくるタイプの音ゲーボス曲ちゃんなんかに負けないが？？？？？,MAS,14.5,14.5,1009060,1,0,0,0,VARIETY
"Breaking Dawn (feat. 棗いつき)",MAS,13,13.3,1009995,1,1,1,0,VARIETY
Odin,MAS,15,15.1,1009471,1,1,0,0,VARIETY
Wildfire,MAS,14.5,14.5,1009530,1,1,0,0,VARIETY
ステラ,MAS,13,13.1,1009969,1,1,1,0,niconico
"Ready Steady",MAS,13,13.1,1009848,1,1,1,0,niconico
群青讃歌,MAS,12,12.3,1010000,1,1,1,0,niconico
マーシャル・マキシマイザー,MAS,13.5,13.8,1009980,1,1,1,0,niconico
"Advance（CHUNITHM edit）",MAS,13.5,13.8,1006092,1,0,0,0,VARIETY
任せてJC陰陽師☆八雲ちゃん,MAS,13,13.3,1009995,1,1,1,2,ORIGINAL
†大闘士＝クライン・フォーゲル・シュピール＝えりか†,MAS,14.5,14.6,1009479,1,1,0,0,ORIGINAL
シンデレラ,MAS,12,12.1,1006699,1,0,0,0,niconico
アニマル,EXP,9.5,9.5,1003242,1,0,0,0,niconico
アニマル,MAS,13,13.3,1007468,1,0,0,0,niconico
パラサイト,MAS,12.5,12.5,1009168,1,1,0,0,niconico
きゅうくらりん,MAS,13.5,13.7,1008203,1,0,0,0,niconico
生きる,MAS,13,13.1,1005959,1,0,0,0,niconico
"MAIGAHARA パンチラインキッカーズ",MAS,13,13,1009385,1,1,0,0,イロドリミドリ
エータ・ベータ・イータ,MAS,14.5,14.8,1009954,1,1,1,0,ゲキマイ
irony,MAS,11.5,11.7,1009276,1,1,0,0,POPS&ANIME
全人類ノ非想天則,MAS,13,13.4,1009934,1,1,1,0,東方Project
"U&iVERSE -銀河鸞翔-",MAS,14,14.4,1009332,1,1,0,0,ゲキマイ
RELOAD,MAS,14,14.4,1009365,1,0,0,0,ゲキマイ
スティールユー,MAS,12.5,12.8,1010000,1,1,1,0,niconico
痛快リズムアクション「B.B.K.K.B.K.K.」,MAS,14,14.2,1009357,1,1,0,0,イロドリミドリ
"SUPER AMBULANCE",MAS,14.5,14.5,1008547,1,0,0,0,ゲキマイ
盟月,MAS,14.5,14.9,1009060,1,0,0,0,ORIGINAL
"Disruptor Array",EXP,14,14.4,1009727,1,1,1,0,ORIGINAL
"Disruptor Array",MAS,15,15.3,1008080,1,0,0,0,ORIGINAL
Daphnis,EXP,14,14.4,1008357,1,0,0,0,ORIGINAL
Daphnis,MAS,15.5,15.6,1002272,1,0,0,0,ORIGINAL
"To：Be Continued",EXP,14,14.3,1009960,1,1,1,2,ORIGINAL
"To：Be Continued",MAS,15.5,15.5,1007887,1,0,0,0,ORIGINAL
フューチャー・イヴ,MAS,13.5,13.9,1009457,1,1,0,0,niconico
"FLUFFY FLASH",MAS,14.5,14.7,1009933,1,1,1,0,ゲキマイ
Alexandrite,MAS,14,14.4,1009976,1,1,1,0,VARIETY
"PRAGMATISM -RESURRECTION-",MAS,14,14.3,1007389,1,0,0,0,VARIETY
"Alice's Suitcase",EXP,9.5,9.5,1008651,1,0,0,0,VARIETY
Sheriruth,MAS,14.5,14.9,1009858,1,1,1,0,VARIETY
"STARRED HEART",MAS,12,12.4,1009977,1,1,1,0,ゲキマイ
幻想即興曲,MAS,15,15.1,1001751,1,0,0,0,VARIETY
月の光,MAS,14.5,14.7,1004039,1,0,0,0,VARIETY
「四季」より「冬」,MAS,14,14.4,1008386,1,0,0,0,VARIETY
"Moon of Noon",MAS,14,14.4,1007487,1,0,0,0,ゲキマイ
4月1日でございました,MAS,14.5,14.8,1008001,1,0,0,0,ORIGINAL
五等分のカタチ,MAS,11,11.3,1009983,1,1,1,0,POPS&ANIME
魔法少女とチョコレゐト,MAS,13,13,1009894,1,1,1,0,niconico
少女レイ,MAS,12,12.3,1009963,1,1,1,0,niconico
超常マイマイン,MAS,12,12,557040,0,0,0,0,ゲキマイ
"VIIIbit Explorer",MAS,14,14.3,1009960,1,1,1,2,ゲキマイ
MAXRAGE,MAS,14,14.3,1009748,1,1,0,0,ゲキマイ
Resolution,MAS,13.5,13.9,1009982,1,1,1,0,ゲキマイ
ヒストリー×ブレイカー,MAS,13,13,1009291,1,0,0,0,ゲキマイ
"Ruler Count, Zero",MAS,13,13.4,1008278,1,0,0,0,ゲキマイ
アマツカミ,EXP,11,11,1009551,1,1,0,0,ゲキマイ
アマツカミ,MAS,14,14.2,1009272,1,0,0,0,ゲキマイ
"Let you DIVE!",MAS,12,12,1010000,1,1,1,0,VARIETY
"Knight Rider",EXP,12.5,12.8,1001644,1,0,0,0,VARIETY
"Knight Rider",MAS,14,14.2,1009940,1,1,1,0,VARIETY
ADAM,MAS,14,14.1,1009697,1,1,0,0,VARIETY
Exitium,EXP,13,13.4,1008269,1,0,0,0,VARIETY
Exitium,MAS,14.5,14.9,1008919,1,0,0,0,VARIETY
eden,MAS,15,15,1008276,1,0,0,0,VARIETY
"INTERNET OVERDOSE",MAS,13,13,1009967,1,1,1,0,POPS&ANIME
"刃渡り2億センチ(TV edit)",MAS,14.5,14.6,1008433,1,0,0,0,POPS&ANIME
おとせサンダー,EXP,9.5,9.5,1009977,1,1,1,0,POPS&ANIME
もぺもぺ,MAS,14,14.2,1006223,1,0,0,0,VARIETY
neu,MAS,15,15,1007651,1,0,0,0,VARIETY
雷切-RAIKIRI-,MAS,14.5,14.9,1009600,1,1,0,0,ゲキマイ
LAMIA,EXP,14,14.1,1010000,1,1,1,0,ゲキマイ
LAMIA,MAS,15,15.3,1005673,1,0,0,0,ゲキマイ
オンソクデイズ!!,MAS,14.5,14.9,1009914,1,1,1,0,ゲキマイ
ウルガレオン,MAS,14.5,14.7,1009346,1,0,0,0,ORIGINAL
やめらんないな!,MAS,12,12.2,1008832,1,0,0,0,ORIGINAL
"Dive a Wave",MAS,12.5,12.9,1007511,1,0,0,0,ORIGINAL
ASH,MAS,14,14,1009458,1,1,0,0,ORIGINAL
Makear,EXP,14,14,1008657,1,0,0,0,ORIGINAL
Makear,MAS,15.5,15.5,1005542,1,0,0,0,ORIGINAL
プライマリー進化論,MAS,12.5,12.6,1009974,1,1,1,0,イロドリミドリ
フリーフォール,MAS,14,14,1009932,1,1,1,0,VARIETY
"Invisible Frenzy",MAS,15,15.2,1008131,1,0,0,0,VARIETY
Quon,MAS,13.5,13.8,1009971,1,1,1,2,VARIETY
"Snow Colored Score",ULT,14,14.4,1009291,1,0,0,0,イロドリミドリ
LiftOff,MAS,14.5,14.7,1008313,1,0,0,0,ゲキマイ
Hydra,EXP,11.5,11.5,1009944,1,1,1,0,VARIETY
Hydra,MAS,14,14.4,1008690,1,0,0,0,VARIETY
Survive,EXP,11,11.2,1009957,1,1,1,0,VARIETY
シンデレラディスコ,MAS,12,12.3,1009940,1,1,1,0,ゲキマイ
うたかたのせかいで,MAS,14.5,14.8,1009065,1,1,0,0,ORIGINAL
とあちゃんのおもちゃ箱,MAS,14.5,14.9,1001447,1,0,0,0,ORIGINAL
白庭,MAS,14,14.3,1009966,1,1,1,0,ORIGINAL
"REL0VE REL1VE",MAS,13.5,13.9,1009954,1,1,1,0,ORIGINAL
deadeye,MAS,14.5,14.7,1009940,1,1,1,0,ORIGINAL
Aiolos,MAS,15,15,1008283,1,0,0,0,ゲキマイ
花となれ,MAS,11.5,11.9,1009843,1,1,1,0,niconico
カノン,MAS,12.5,12.8,1009154,1,0,0,0,niconico
異星にいこうね,MAS,13,13.2,1009297,1,1,0,0,niconico
夏色花火,MAS,11,11.3,1008464,1,0,0,0,ゲキマイ
夢と幻想の終点にて,MAS,14,14.1,1009008,1,0,0,0,ORIGINAL
Superbia,MAS,14.5,14.9,1008782,1,0,0,0,ORIGINAL
空間創造理論,MAS,14.5,14.6,1009241,1,0,0,0,ORIGINAL
βlαnoir,EXP,13.5,13.8,1009314,1,0,0,0,ORIGINAL
βlαnoir,MAS,15,15.4,1007531,1,0,0,0,ORIGINAL
"Cult future",MAS,15,15,1007916,1,0,0,0,ゲキマイ
"Night Spider",MAS,13,13.1,1009966,1,1,1,0,POPS&ANIME
#あくあ色ぱれっと,MAS,11.5,11.8,1009994,1,1,1,0,POPS&ANIME
story,MAS,13.5,13.7,1009108,1,1,0,0,POPS&ANIME
セガサターン起動音[H.][Remix],MAS,14,14,1007699,1,0,0,0,VARIETY
スン(マイル)フラワー～Sun(Mile)Flower,MAS,12.5,12.5,1009969,1,1,1,0,ゲキマイ
あなたは世界の終わりにずんだを食べるのだ,MAS,12.5,12.7,1007775,1,0,0,0,niconico
snooze,MAS,13.5,13.9,1009948,1,1,1,0,niconico
"Vibes 2k20",MAS,14,14.4,1009950,1,1,1,0,ゲキマイ
"《真紅》 ～ Pavane Pour La Flamme",MAS,14,14.1,1008775,1,0,0,0,ORIGINAL
"《楽土》 ～ One and Only One",MAS,13.5,13.6,1006265,1,0,0,0,ORIGINAL
"《散華》 ～ EMBARK",MAS,13,13.4,1008980,1,0,0,0,ORIGINAL
"《慈雨》 ～ La Symphonie de Salacia: Agony Movement",MAS,14,14,1007677,1,0,0,0,ORIGINAL
"《創造》 ～ Cries, beyond The End",EXP,13.5,13.7,1008442,1,0,0,0,ORIGINAL
"《創造》 ～ Cries, beyond The End",MAS,15,15.1,1008326,1,0,0,0,ORIGINAL
"反撃! 突撃! Back To Back!",MAS,13,13,1008168,1,0,0,0,ゲキマイ
Λlteration,MAS,14,14.3,1007916,1,0,0,0,イロドリミドリ
Regulus,MAS,14,14.4,1008063,1,0,0,0,ゲキマイ
"Chaotic Ørder",EXP,14,14.3,1008935,1,1,0,0,ORIGINAL
"Chaotic Ørder",MAS,15.5,15.6,1000616,1,0,0,0,ORIGINAL
ぽかぽか温泉音頭,MAS,12,12.1,1009466,1,1,0,0,ゲキマイ
sølips,EXP,13.5,13.6,1009914,1,1,1,0,ゲキマイ
sølips,MAS,15,15.3,1006520,1,0,0,0,ゲキマイ
"GEOMETRIC DANCE",MAS,14.5,14.7,1008927,1,0,0,0,ゲキマイ
Singularity,MAS,15,15.1,1008515,1,0,0,0,ゲキマイ
ワンダーシャッフェンの法則,MAS,14,14,1004525,1,0,0,0,ゲキマイ
Yorugao,MAS,14.5,14.9,1007053,1,0,0,0,ゲキマイ
ALIVE,MAS,12.5,12.6,1009992,1,1,1,0,POPS&ANIME
"トウキョウ・シャンディ・ランデヴ feat. 花譜, ツミキ",MAS,13,13.3,1005393,1,0,0,0,POPS&ANIME
さくゆいたいそう,EXP,9.5,9.5,1009991,1,1,1,0,POPS&ANIME
さくゆいたいそう,MAS,11.5,11.7,1010000,1,1,1,0,POPS&ANIME
アイデン貞貞メルトダウン,MAS,11.5,11.9,1009846,1,1,1,0,POPS&ANIME
ひめごと＊クライシスターズ,MAS,13,13,1009912,1,1,1,0,POPS&ANIME
"Stellar Stellar",BAS,3,3,1009969,1,1,1,0,POPS&ANIME
"Stellar Stellar",ADV,6,6,1009968,1,1,1,0,POPS&ANIME
"Stellar Stellar",EXP,10,10.2,1009982,1,1,1,0,POPS&ANIME
"Stellar Stellar",MAS,13.5,13.9,1009943,1,1,1,0,POPS&ANIME
不可解,MAS,12.5,12.7,1009355,1,0,0,0,POPS&ANIME
海に化ける,MAS,13,13,1009965,1,1,1,0,POPS&ANIME
パラレルサーチライト,MAS,13,13.1,1009671,1,1,0,0,POPS&ANIME
"INTERNET YAMERO",MAS,14,14,1009989,1,1,1,0,POPS&ANIME
ラブカ？,MAS,13.5,13.5,1009936,1,1,1,0,niconico
星界ちゃんと可不ちゃんのおつかい合騒曲,MAS,14,14.3,1009718,1,1,0,0,niconico
"Beat Eater",MAS,13,13.2,1009927,1,1,1,0,niconico
"Glory Steady Go!",MAS,12.5,12.7,1009914,1,1,1,0,niconico
ロウワー,MAS,13.5,13.7,1009941,1,1,1,0,niconico
てらてら,MAS,12.5,12.8,1009905,1,1,1,0,niconico
天使のクローバー,MAS,12.5,12.8,1009981,1,1,1,0,niconico
イナイイナイ依存症,MAS,14,14.2,1009322,1,1,0,0,niconico
バグ,MAS,13.5,13.6,1009918,1,1,1,0,niconico
ミラクルペイント,MAS,12,12.3,1009977,1,1,1,2,niconico
ブラック★ロックシューター,MAS,12,12,1009907,1,1,1,0,niconico
ヒアソビ,MAS,13.5,13.6,1008521,1,0,0,0,niconico
インターネットサバイバー,MAS,13,13,1010000,1,1,1,0,東方Project
"ユックリ feat.餅千歳",MAS,12.5,12.8,1009545,1,1,0,0,東方Project
本物のヒーローとの戦い,MAS,14.5,14.6,1009969,1,1,1,0,VARIETY
華麗なる死闘,MAS,13.5,13.6,1008825,1,0,0,0,VARIETY
"Blow My Mind",MAS,14,14,1009994,1,1,1,0,VARIETY
"Jakarta PROGRESSION",EXP,12,12.1,1009933,1,1,1,0,VARIETY
"Jakarta PROGRESSION",MAS,14,14.2,1009461,1,1,0,0,VARIETY
VALLIS-NERIA,MAS,14.5,14.6,1009964,1,1,1,0,VARIETY
"Big Bang",MAS,15,15.1,1008835,1,1,0,0,VARIETY
Spasmodic,MAS,14.5,14.6,1009374,1,1,0,0,VARIETY
ΩΩPARTS,EXP,13.5,13.6,1009901,1,1,1,0,VARIETY
ΩΩPARTS,MAS,15,15.2,1008208,1,0,0,0,VARIETY
"ENERGY SYNERGY MATRIX",MAS,14,14.2,1009891,1,1,1,2,VARIETY
"New York Back Raise",MAS,14,14.3,1009446,1,1,0,0,VARIETY
D-Birth,MAS,13.5,13.5,1008173,1,0,0,0,VARIETY
"GIGA BLAST",MAS,15,15.1,1009265,1,1,0,0,VARIETY
Longinus,MAS,14.5,14.9,1009588,1,1,0,0,VARIETY
Ωκεανος,MAS,14,14.1,1009604,1,1,0,2,VARIETY
"Love's Theme of BADASS ～バッド・アス 愛のテーマ～",MAS,14,14.4,1008437,1,0,0,0,VARIETY
"Burn it All",MAS,14.5,14.8,1007511,1,0,0,0,VARIETY
"Stronghold LandEater",MAS,13.5,13.8,1008677,1,0,0,0,VARIETY
MuseDashを作っているPeroPeroGamesさんが倒産しちゃったよ～,MAS,14.5,14.5,1009491,1,0,0,0,VARIETY
"Rush B",MAS,13.5,13.7,1009084,1,0,0,0,VARIETY
Cthugha,MAS,14.5,14.8,1008939,1,0,0,0,VARIETY
ラビットランド・メッセンジャー,MAS,13,13.1,1009247,1,1,0,0,イロドリミドリ
オン×ステージ！,MAS,12,12.3,1008905,1,0,0,0,ゲキマイ
MarbleBlue.,MAS,15,15.2,1007760,1,1,0,0,ゲキマイ
Sage,EXP,13,13.2,1009967,1,1,1,0,ゲキマイ
Sage,MAS,14.5,14.7,1009583,1,1,0,0,ゲキマイ
Mutation,MAS,15,15.1,1009840,1,1,1,0,ゲキマイ
"Adverse Gaff",MAS,14.5,14.9,1009080,1,0,0,0,ゲキマイ
四月の雨,MAS,13.5,13.9,1006352,1,0,0,0,ゲキマイ
"Jump!! Jump!! Jump!!",MAS,12.5,12.7,1009990,1,1,1,0,ゲキマイ
Prominence,MAS,14,14.4,1009110,1,0,0,0,ゲキマイ
"Stargazing Dreamer",MAS,14.5,14.9,1009914,1,1,1,0,ゲキマイ
"Beautiful Future",MAS,13.5,13.7,1009967,1,1,1,0,ゲキマイ
Alcyone,MAS,14.5,14.6,1009900,1,1,1,0,ゲキマイ
少女PastQ,MAS,11.5,11.5,1009939,1,1,1,0,ORIGINAL
君と夏色っ！～わんダフルバケーション～,MAS,12.5,12.9,1009632,1,1,0,0,ORIGINAL
MyPaceInvention,MAS,12,12.2,1008584,1,0,0,0,ORIGINAL
colorful,MAS,13,13,1009678,1,1,0,0,ORIGINAL
ZegalltA,MAS,15,15.2,1008637,1,0,0,0,ORIGINAL
ウニの歌,MAS,14.5,14.6,1009276,1,0,0,0,ORIGINAL
驚異の魔法,MAS,13.5,13.8,1007678,1,0,0,0,ORIGINAL
liberate,MAS,13,13.2,1009019,1,0,0,0,ORIGINAL
"lucky omen",MAS,13.5,13.5,1008222,1,0,0,0,ORIGINAL
"Sunlight Starlight",MAS,14,14.1,1008878,1,0,0,0,ORIGINAL
ワーカーホリック,MAS,13,13.1,1007632,1,0,0,0,ORIGINAL
Overturn,MAS,14,14.3,1010000,1,1,1,0,ORIGINAL
"First Light",MAS,13.5,13.7,1005736,1,0,0,0,ORIGINAL
ラストピースに祝福と栄光を,EXP,14,14.3,1008487,1,0,0,0,ORIGINAL
ラストピースに祝福と栄光を,MAS,15.5,15.5,1002711,1,0,0,0,ORIGINAL
"crazy (about you)",MAS,14,14.1,1009927,1,1,1,0,ORIGINAL
Dèfandour,MAS,14.5,14.5,1009152,1,1,0,0,ORIGINAL
"Ultimate Force",EXP,14,14.4,1009924,1,1,1,0,ORIGINAL
