Eltaw,MASTER,12,906016
Eltaw,INSANITY,14+,997351
"ELIMINATE LOCKED",MASTER,10+,988408
"ELIMINATE LOCKED",INSANITY,13+,975803
DeusX-Machina,MASTER,13,0
SILASIM,MASTER,13,0
Oversleeping,MASTER,13+,987103
Oversleeping,INSANITY,15,996818
"電脳戦姫 -cyber valkyrie-",MASTER,14,994216
"電脳戦姫 -cyber valkyrie-",INSANITY,14+,994843
"Taiko Warrior",MASTER,15,998444
"Taiko Warrior",INSANITY,15,999532
"ST4R DUST",MASTER,11+,0
"ST4R DUST",INSANITY,14,984646
"NOTES RUSH!",MASTER,16,971731
琴音,MASTER,11,996445
琴音,INSANITY,15,993464
"Hottie - TAKUMIX -",MASTER,10,0
ARCANAA？,MASTER,15,997587
"Arousal Legato",MASTER,13,0
"Arousal Legato",INSANITY,14+,994420
tundra,MASTER,14+,993719
tundra,INSANITY,14+,996485
"Vapula Cathedral",MASTER,12,0
"Vapula Cathedral",INSANITY,14,995219
"Get Out of This Endmost Dystøpia",MASTER,13+,996607
"Connection Destination：Utopia",MASTER,14+,996281
"Connection Destination：Utopia",INSANITY,15,999833
"Are You Ready？？？",MASTER,12,1000000
"Are You Ready？？？",INSANITY,14+,996670
Dutedimpianekepusaan-分散的絶望夢-,MASTER,14,989441
Dutedimpianekepusaan-分散的絶望夢-,INSANITY,15+,993105
volcanic,MASTER,15+,996345
"Dark Aspect",MASTER,13,0
"Dark Aspect",INSANITY,12+,0
"Memory Of Summer Days",MASTER,11,997833
"Memory Of Summer Days",INSANITY,14+,999072
"To our sky",MASTER,13,0
"Chartreuse Green",MASTER,11,985512
"Psyched Fevereiro",MASTER,13+,980854
Dogbite,MASTER,14,968311
BPM＝RT,MASTER,15,993986
BPM＝RT,INSANITY,15,955847
3LiMiNATE,MASTER,14+,999836
マジカルラテアート,MASTER,12,0
マジカルラテアート,INSANITY,13+,923611
"Cipher : /2&//＜|0",MASTER,14,996436
"Rubbish Sorting",MASTER,10,0
"Rubbish Sorting",INSANITY,14,995038
"Re：End of a Dream",MASTER,14,992837
"Re：End of a Dream",INSANITY,16,973706
Outrage,MASTER,13,0
Outrage,INSANITY,14,990984
"Squall - TAKUMIX -",MASTER,14+,1000000
Yggdrasill,MASTER,14+,992634
Sephirah×ClusteR,MASTER,15,998972
Sephirah×ClusteR,INSANITY,15,990636
ミルキーウェイに口づけを,MASTER,12+,0
ミルキーウェイに口づけを,INSANITY,15,996571
"Erwachen (TAKUMI³mix)",MASTER,11+,0
"Erwachen (TAKUMI³mix)",INSANITY,14+,985939
"Open The Gate",MASTER,15,996365
"Open The Gate",INSANITY,14,993725
Fulgurite,MASTER,11+,0
Fulgurite,INSANITY,13+,993570
bpm160の練習曲,MASTER,13+,972932
bpm160の練習曲,INSANITY,14+,999038
"FIRST PROMIZE",MASTER,13,0
"DENGEKI Tube",MASTER,15+,990254
"Claimh solaiS",MASTER,11+,997724
"Claimh solaiS",INSANITY,13,1000000
rvLer,MASTER,14+,983550
"ParadiseWORLD sketched MAN",MASTER,14,994275
"ParadiseWORLD sketched MAN",INSANITY,15,990034
Ymir,MASTER,13,0
Ymir,INSANITY,15+,995960
Stratoscraper,MASTER,13,0
Stratoscraper,INSANITY,14+,994958
"刹空月想 feat.こずみっく",MASTER,13+,932538
"ZEUS † 666",MASTER,14+,998386
"ZEUS † 666",INSANITY,15,996947
iL-Artifact,MASTER,15+,996709
"Enemy Controller",MASTER,13,0
"Enemy Controller",INSANITY,14+,997828
"Electrick or Treat",MASTER,14+,976254
"ZEUS+1 -2017 Flashback-",MASTER,14,998224
紅恋桜,MASTER,15,992550
"Dance with Silence",MASTER,14,0
"Dance with Silence",INSANITY,15,990440
Flamewall,MASTER,13+,0
Flamewall,INSANITY,15+,997052
"Tera I/O",MASTER,15+,992449
"Divine Scourge",MASTER,11+,0
LiVEMeTAL,MASTER,13,973025
LiVEMeTAL,INSANITY,14,999932
ViCToRi4,MASTER,14+,971108
Peroizor³,MASTER,13,993970
Peroizor³,INSANITY,15,999211
"Fxxking Wedding",MASTER,14+,999250
Creigis,MASTER,15,998986
"Alice Witch Of Sweets",MASTER,12,0
"Alice Witch Of Sweets",INSANITY,14,998274
"Aquae Et Puella",MASTER,14+,998283
Cuvism³,MASTER,15,990398
Cuvism³,INSANITY,15+,992873
"Secret Order",MASTER,13,0
"Secret Order",INSANITY,14,988481
Thear,MASTER,13,975137
Thear,INSANITY,15,998959
GOODBOUNCE,MASTER,13,0
GOODBOUNCE,INSANITY,14,998200
GOODMEN,MASTER,13,994256
GOODMEN,INSANITY,15,991854
GOODWORLD,MASTER,15,991743
GOODWORLD,INSANITY,13,1000000
conflict,MASTER,13,998626
conflict,INSANITY,16,992975
"Rocking The Future",MASTER,11+,0
Toytown,MASTER,13+,998037
"Better Graphic Animation",MASTER,13+,983013
"Better Graphic Animation",INSANITY,14,987797
"Wütender Postbote",MASTER,13,997574
"Wütender Postbote",INSANITY,13,997444
"Canon (trr⇔don's Remix)",MASTER,13+,998304
"RESURRECTION WORLD",MASTER,15,997403
Memory：ZERΘ,MASTER,14,996101
"Galaxy Shot",MASTER,14,993538
"destiny feat.ＯＲＩ姫",MASTER,12,0
"destiny feat.ＯＲＩ姫",INSANITY,13+,936715
NiFlhel,MASTER,14+,998144
αthena,MASTER,14+,998262
"Starry Sky",MASTER,12+,0
"Starry Sky",INSANITY,14,990143
宵焔桜火,MASTER,14,997770
"Evil Emperor",MASTER,13,993260
"Evil Emperor",INSANITY,15+,996595
ANTITHESIS,MASTER,12+,0
ReVEAL,MASTER,13+,0
ReVEAL,INSANITY,13,0
ZODIAC,MASTER,13,0
ZODIAC,INSANITY,14,0
ZEUS,MASTER,13+,994520
ZEUS,INSANITY,15,990622
Oceanus,MASTER,13+,989108
"キマグレ☆テキトウ・アンサンブル→コミュニケーション Re_Dive!",MASTER,14+,998278
"HARD NOTES RUSH!",MASTER,13,996675
"RAKUGAKI NOTE",MASTER,11+,997592
"RAKUGAKI NOTE",INSANITY,14,992583
夜襲,MASTER,15+,992139
階段練習曲,MASTER,13+,997946
階段練習曲,INSANITY,15,994836
"Strike the Despair",MASTER,13,0
"Strike the Despair",INSANITY,13+,950088
Couleur,MASTER,11,0
Couleur,INSANITY,14+,999819
"Azzurro -HardRenaissance Remix-",MASTER,13+,958622
"A EaGLE",MASTER,15,998734
Grasshopper,MASTER,14+,999640
"Naughty Naughty Angel",MASTER,14+,999035
Requillio,MASTER,14,999766
Requillio,INSANITY,15+,996756
DiSORDΣR,MASTER,13,0
DiSORDΣR,INSANITY,14,995462
"OЯDIN -Apocalyptic War-",MASTER,13+,999382
"OЯDIN -Apocalyptic War-",INSANITY,15,998778
"Left Me Alone",MASTER,12+,0
"Europa the Beauty",MASTER,14,997652
"Cyber Entrance",MASTER,13+,999840
"Reflect RGB",MASTER,14+,986342
"Tokyo Haze",MASTER,14,995311
"No-name Requiem",MASTER,13+,995695
"No-name Requiem",INSANITY,15+,993433
≠,MASTER,15,999300
≠,INSANITY,16,995900
work^work^work^work^work^work,MASTER,13,998292
work^work^work^work^work^work,INSANITY,14+,999796
"Judge the World",MASTER,14,999082
"黎明の響 -Echo of Dawn-",MASTER,13,999053
Cryout,MASTER,13,0
Cryout,INSANITY,15,996794
YRU,MASTER,12+,0
YRU,INSANITY,14+,0
"Get Ready!!",MASTER,13,0
YURIKAGO,MASTER,13,0
Eat.Wav,MASTER,15+,996433
LiquidSplinter,MASTER,13+,0
LiquidSplinter,INSANITY,15,996799
Punishment,MASTER,13+,975790
"G e n g a o z o",MASTER,14+,999229
"G e n g a o z o",INSANITY,15,997079
"バンバード ～Piano Version～",MASTER,11+,0
"バンバード ～Piano Version～",INSANITY,13+,996591
"バンバード ～FM Shock Version～",MASTER,14,999922
"Banbard's Summer",MASTER,13+,999929
"Banbard's Summer",INSANITY,15,997087
Rainy/Storm,MASTER,14,999866
"Marionette Lady",MASTER,14,996028
"Marionette Lady",INSANITY,14+,994488
Valmung,MASTER,14,998627
Valmung,INSANITY,15+,997545
"Faith of Eastward",MASTER,13,0
"Faith of Eastward",INSANITY,14,996463
"KiNG FORM -XIII-",MASTER,15,1000000
"INFiNiTE ENERZY -Overdoze-",MASTER,13+,982500
"INFiNiTE ENERZY -Overdoze-",INSANITY,15,999844
"Get Out Of This Endmost Dystøpia(Halv's ""DISΛSTΣR"" Remix)",MASTER,14,998127
"Connection Destination : Utopia (Nk ( Nekoribo )'s Remix)",MASTER,14,995538
"a truth seeker -Communication with Utopia will be lost-",MASTER,15+,995821
Unshakable,MASTER,14,999455
Unshakable,INSANITY,13+,0
Daydream,MASTER,12,0
Daydream,INSANITY,14+,993459
"Back Out",MASTER,13+,0
"Back Out",INSANITY,15,991787
ローテック・ライフ,MASTER,12,999242
ローテック・ライフ,INSANITY,14,999474
"LAST PROPOZE",MASTER,12+,0
解脱,MASTER,14,999183
解脱,INSANITY,15,997778
!nterroban(?，,MASTER,13+,996930
!nterroban(?，,INSANITY,15,999377
"Signal to the comet",MASTER,13+,955618
"Espace neige",MASTER,14+,995704
Eltriwm,MASTER,12+,0
Eltriwm,INSANITY,15,996580
Vela,MASTER,12,0
Vela,INSANITY,10,0
Obscuritas,MASTER,13+,985494
Obscuritas,INSANITY,14+,997393
"Crossing Dimension",MASTER,15+,996528
OMG,MASTER,13,998754
OMG,INSANITY,15,998846
"Floor of Lava (TAKUMI³ Edit)",MASTER,15,998639
"Floor of Lava (TAKUMI³ Edit)",INSANITY,15+,995052
"Do You Remember?",MASTER,13+,995918
Shrinewing,MASTER,12,999808
Shrinewing,INSANITY,13+,999420
Meteorite,MASTER,12,0
Meteorite,INSANITY,13,0
Iris/Re:construct,MASTER,14,981612
Sadalmelik,MASTER,15+,999551
Finixtahv,MASTER,13+,0
Finixtahv,INSANITY,14+,994024
いざ、参ります,MASTER,13+,999800
VEZZELiX,MASTER,14,998242
VEZZELiX,INSANITY,15+,990572
Maze,MASTER,14,998201
Maze,INSANITY,15,996619
タマモッチ,MASTER,13+,0
タマモッチ,INSANITY,14+,996535
キユビック,MASTER,13,0
キユビック,INSANITY,15,998305
テウメッサ,MASTER,13+,997661
テウメッサ,INSANITY,14+,999859
"Hello LimitBreak³r!!!",MASTER,13,994043
"Roll over Cubic",MASTER,11,0
"Roll over Cubic",INSANITY,13,0
ULTRARENDA1,MASTER,14+,995726
Mr.RENDA,MASTER,15,993663
"RENDA JOCEKY",MASTER,13+,997268
"RENDA JOCEKY",INSANITY,15,999038
Noesis,MASTER,13+,0
NightTheater,MASTER,13,1000000
NightTheater,INSANITY,14+,999860
"Bright Star Tactics",MASTER,13+,994800
"Bright Star Tactics",INSANITY,15,996984
"Yabai-Jan (Game Edit.)",MASTER,13+,0
"銀世廻 -Alternative-",MASTER,14,995476
OMG,MASTER,13+,997405
OMG,INSANITY,15,997962
RESISTANCE,MASTER,11+,0
RESISTANCE,INSANITY,13+,0
"Marble Rush!n‘",MASTER,13+,1000000
"Rain Palette",MASTER,11,0
"As the Wind Dictates",MASTER,13+,998956
"Still Be，Will Be",MASTER,14+,995719
"Crowning End",MASTER,12+,0
"Crowning End",INSANITY,13+,999842
"ミラクルサマータイム(Radio Edit)",MASTER,11,0
"ミラクルサマータイム(Radio Edit)",INSANITY,14,995369
"FREEDOM DiVE↓",MASTER,15,998425
"FREEDOM DiVE↓",INSANITY,16,992709
"Drop my DAW",MASTER,14,998520
"Drop my DAW",INSANITY,13,1000000
"Steer for Next Planet",MASTER,13,984315
天照らす律動,MASTER,14+,997309
"Grayed Out-Antifront-",MASTER,14,999644
"Grayed Out-Antifront-",INSANITY,15+,999455
"Gravisphere Crisis",MASTER,14,999876
"Gravisphere Crisis",INSANITY,15+,995934
KERBEROX,MASTER,15+,993259
"Last Noble Flame",MASTER,14+,995080
"Stay here",MASTER,11+,0
"A W A K E",MASTER,13,999189
"A W A K E",INSANITY,14+,996889
"Ops:Limone -FINAL EX-",MASTER,14,999909
"Ops:Limone -FINAL EX-",INSANITY,15,998203
"From Nought",MASTER,14,998941
"From Nought",INSANITY,15+,996752
天Q.,MASTER,13+,0
天Q.,INSANITY,15,997731
devil¿la6ue,MASTER,13,0
devil¿la6ue,INSANITY,13+,0
席替えやったー！,MASTER,11+,0
席替えやったー！,INSANITY,14+,994848
"Sunset Toybox",MASTER,13+,996981
"Sunset Toybox",INSANITY,14+,999796
N3ON,MASTER,12,0
N3ON,INSANITY,14,993697
TokyoKawaiiBeats,MASTER,13,998408
MAGiADR1V3,MASTER,14,999247
ニニ,MASTER,12+,999800
ニニ,INSANITY,14+,999380
＋η,MASTER,14+,996498
"This is Jack",MASTER,13,993958
"This is Jack",INSANITY,14,999743
WOLVRAVES,MASTER,15,994300
Edgelord,MASTER,14,997784
Edgelord,INSANITY,15+,998520
Flashdance,MASTER,12+,0
Flashdance,INSANITY,14+,990902
Rush-More,MASTER,12,0
Rush-More,INSANITY,14,999930
Dizzolve,MASTER,14,0
Dizzolve,INSANITY,15+,997882
透るエデンに花束を,MASTER,12,999667
透るエデンに花束を,INSANITY,15,998384
[410]:Odyssey,MASTER,14,999275
"Absolute Disintegration",MASTER,14,997467
"Absolute Disintegration",INSANITY,15+,993001
BlueWish,MASTER,13,995598
カリオストロの幻想郷,MASTER,12+,998837
"Clockwork Paradox",MASTER,15,1000000
"Clockwork Paradox",INSANITY,16,987303
Fafnir,MASTER,13+,0
Fafnir,INSANITY,15,998372
神々の住まう天域,MASTER,13,998448
神々の住まう天域,INSANITY,15,999158
"LiR Acanthus",MASTER,14,996370
maessigkeit,MASTER,14+,999785
"Magic in the travel",MASTER,13,0
"Melody to Heaven",MASTER,15,999682
rest^rest^rest^rest^rest^rest,MASTER,13+,993986
"She has gone out 0f reach",MASTER,14+,999411
"She has gone out 0f reach",INSANITY,15+,990508
"SO GRAND.",MASTER,14+,998862
創世,MASTER,14,1000000
TRⅢDiM3NXi0NaL,MASTER,15,997381
TRⅢDiM3NXi0NaL,INSANITY,16,992949
飈,MASTER,15+,993187
Twinkle☆Dreamer,MASTER,14,999799
Twinkle☆Dreamer,INSANITY,15+,997705
wavelite,MASTER,13+,992069
妖狐の喫茶店,MASTER,10+,0
"VS. マスターコア",MASTER,14,999748
"VS. マスターコア",INSANITY,15+,994306
"Power Attack",MASTER,13+,997112
"Power Attack",INSANITY,15,999412
OCCHOCO-REST-LESS,MASTER,13,0
OCCHOCO-REST-LESS,INSANITY,14+,997227
Igallta,MASTER,14,999145
Igallta,INSANITY,15+,997147
"Distorted Fate",MASTER,15,998601
"Distorted Fate",INSANITY,15+,992019
"NO ONE YES MAN",MASTER,13,0
"NO ONE YES MAN",INSANITY,14,994624
Luminescence,MASTER,13+,0
Luminescence,INSANITY,14+,999211
Traxxendenza,MASTER,15,998579
Traxxendenza,INSANITY,16,986614
"BPM = BPM + 1",MASTER,14+,999755
"BPM = BPM + 1",INSANITY,15,999000
"Dead AND Alive!",MASTER,14+,999099
花火のための幻想曲,MASTER,14,997615
花火のための幻想曲,INSANITY,15+,995133
アイリス・アウトでさようなら,MASTER,13+,1000000
アイリス・アウトでさようなら,INSANITY,15,992614
泡沫のジェミニ,MASTER,14+,999065
望郷のオデッセイ,MASTER,13+,1000000
嵐柳,MASTER,13,998906
嵐柳,INSANITY,15+,998647
Stratostrider,MASTER,14+,998716
Stratostrider,INSANITY,16,988446
かきくけこーしょん,MASTER,14,984631
Moonstone,MASTER,14+,994522
竹,MASTER,14,999791
竹,INSANITY,15,995135
3.566×10^80m³,MASTER,15,999333
3.566×10^80m³,INSANITY,16,986881
"Unknown (ID: 261)",MASTER,,999802
"Unknown (ID: 261)",INSANITY,,993836
"Brain Power",MASTER,13+,997662
"Brain Power",INSANITY,14+,1000000
"Bright red hertz",MASTER,13+,999014
"Bright red hertz",INSANITY,15,999284
"Grayscale Tragedy",MASTER,14,998825
"HATEN CODE 583",MASTER,13+,0
"HATEN CODE 583",INSANITY,15,1000000
"Wheel of 4 Tune",MASTER,14+,999409
"Wheel of 4 Tune",INSANITY,15+,997820
"Awaken In Ruins",MASTER,13,0
"Awaken In Ruins",INSANITY,14,999841
"Cybernetic Vampire",MASTER,14,997560
"Cybernetic Vampire",INSANITY,15+,991370
"Echoes of the Forest",MASTER,14,1000000
"Unknown (ID: 293)",MASTER,,0
"Unknown (ID: 293)",INSANITY,,998601
"Unknown (ID: 298)",MASTER,,0
"Unknown (ID: 298)",INSANITY,,0
#LOOP,MASTER,14,1000000
"Unknown (ID: 323)",MASTER,,0
"Unknown (ID: 323)",INSANITY,,988131
"Unknown (ID: 324)",MASTER,,997229
"Unknown (ID: 324)",INSANITY,,996778
